"","word1","larger_p","sizeRT","size_group"
"1","airplane",0.94,1408.10800000065,2
"2","apple",0.05,1478.68200000431,0
"3","bacon",0.05,1420.73950006066,0
"4","badge",0.05,1614.68500001932,0
"5","banana",0.05,1460.40599995904,0
"6","barn",0.97,1345.87250000202,2
"7","barrel",0.93,1533.06299999845,2
"8","basement",0.92,1402.31650009591,2
"9","basket",0.76,1624.29100004898,1
"10","beach",0.94,1510.96449998506,2
"11","bedroom",0.98,1545.38050000663,2
"12","belt",0.2,1620.95999999903,0
"13","bible",0.16,1532.05599990091,0
"14","bike",0.9,1298.86499999955,2
"15","blanket",0.87,1528.93300001844,2
"16","bone",0.27,1787.56600000022,1
"17","boot",0.33,2505.75500000024,1
"18","bowl",0.17,1661.06599995529,0
"19","brain",0.25,2218.95500000322,1
"20","branch",0.54,2299.08099987504,1
"21","bread",0.28,1634.0530000013,1
"22","brick",0.07,1621.62900002615,0
"23","bride",0.95,1593.96600015089,2
"24","bridge",0.96,1463.52099999218,2
"25","bucket",0.7,1703.95299999288,1
"26","buffalo",0.94,1291.83550000453,2
"27","burger",0.08,1822.86400000332,0
"28","bush",0.87,1690.481999999,2
"29","butler",0.93,1655.49150000263,2
"30","cabin",0.96,1509.23850001342,2
"31","cage",0.9,1600.57499998028,2
"32","camera",0.17,1657.88249999398,0
"33","carpet",0.94,1669.30449999412,2
"34","casino",0.99,1465.81299993953,2
"35","castle",0.97,1316.6630000688,2
"36","cave",0.97,1454.27700001315,2
"37","chair",0.96,1689.08199999877,2
"38","cherry",0.03,1450.30199993681,0
"39","chicken",0.71,1902.48100000221,1
"40","child",0.96,1589.86700008204,2
"41","chin",0.05,1418.42650003088,0
"42","church",0.98,1307.02500012465,2
"43","cigar",0.07,1341.09999999951,0
"44","circus",0.96,1324.48199996236,2
"45","clinic",0.96,1480.84499999776,2
"46","cloud",0.89,1543.56900000002,2
"47","clown",0.93,1453.19200000609,2
"48","coast",0.97,1531.26000000001,2
"49","cocktail",0.03,1635.89899998892,0
"50","concert",0.99,1531.79399997438,2
"51","cookie",0.06,1541,0
"52","corn",0.04,1658.43100017403,0
"53","costume",0.88,1863.09999999851,2
"54","couch",0.97,1539.35100003798,2
"55","crown",0.19,1754.04400000002,0
"56","curtain",0.91,1399.05999995722,2
"57","dentist",0.97,1460,2
"58","dessert",0.37,1793.48500003087,1
"59","devil",0.89,1617.07800001028,2
"60","diamond",0.04,1559.91900000353,0
"61","dice",0.01,1301.50900000005,0
"62","doctor",0.98,1479,2
"63","dog",0.91,1483.62399999035,2
"64","dragon",0.93,1498.52500010284,2
"65","eagle",0.82,1791.70799999807,2
"66","earth",0.99,1395.65499998163,2
"67","elephant",0.95,1346.57799998201,2
"68","elevator",0.99,1494.99999999994,2
"69","empire",0.95,1570.91800000297,2
"70","factory",0.94,1432.45599999957,2
"71","finger",0.03,1513.66400000223,0
"72","flower",0.09,1367.54599995434,0
"73","forest",0.96,1354.68499999994,2
"74","fort",0.93,1491.44799999881,2
"75","frog",0.07,1481.0869999952,0
"76","fruit",0.08,1500.67200000077,0
"77","garden",0.94,1679.29399993311,2
"78","glove",0.05,1872.6590000171,0
"79","goat",0.93,1482.73999999999,2
"80","goose",0.86,1662.9050000087,2
"81","guitar",0.92,1515.57199999949,2
"82","hammer",0.24,1560.7815000547,1
"83","harbor",0.93,1517.43300003931,2
"84","heart",0.09,1609.63049996248,0
"85","highway",0.98,1476.07400011027,2
"86","horn",0.2,1624.69700003439,0
"87","horse",0.96,1394.81150000085,2
"88","house",0.98,1297.97400001081,2
"89","island",0.98,1285.19300001743,2
"90","jeep",0.96,1463.88000003004,2
"91","jewelry",0.05,1563.59050000188,0
"92","jungle",0.96,1400.17550000636,2
"93","knee",0.18,1648.09700007923,0
"94","knife",0.08,1407.89999999999,0
"95","lamp",0.61,1847.54699999926,1
"96","lawn",0.94,1619.34799998967,2
"97","lawyer",0.93,1466.98499981374,2
"98","lemon",0.04,1335.63599959103,0
"99","library",0.99,1293.25799999398,2
"100","lion",0.97,1492.27800001407,2
"101","liver",0.21,2143.48499999885,1
"102","market",0.94,1544.57949999976,2
"103","medal",0.1,1445.23599997174,0
"104","monkey",0.93,1498.48149994938,2
"105","mouse",0.1,1710.01699999984,0
"106","nail",0.01,1386.37899997761,0
"107","nanny",0.97,1486.07750004,2
"108","needle",0.05,1495.27299999981,0
"109","nest",0.18,1953.1384999984,0
"110","newspaper",0.62,1783.90599998104,1
"111","nurse",0.97,1646.04599998507,2
"112","ocean",0.96,1456.75249996094,2
"113","opera",0.95,1518.62800000326,2
"114","orange",0,1389.25200000464,0
"115","palace",0.97,1318.67450000487,2
"116","passport",0.09,1438.31699995766,0
"117","peanut",0.02,1387.81250005146,0
"118","pearl",0.04,1411.[phone],0
"119","penny",0.07,1438.[phone],0
"120","phone",0.11,1830.[phone],0
"121","piano",0.94,1290.[phone],2
"122","pill",0.01,1359.50899976649,0
"123","pillow",0.86,1649.6580000196,2
"124","pilot",0.91,1651.86500009929,2
"125","pipe",0.34,1750.15300000925,1
"126","pistol",0.1,1623.31100000837,0
"127","pizza",0.64,1831.17200000328,1
"128","planet",0.99,1395.82000000002,2
"129","pole",0.73,1993.16800000006,1
"130","potato",0.07,1408.5515000009,0
"131","priest",0.91,1340.24100000004,2
"132","pumpkin",0.83,1717.0950000062,2
"133","purse",0.14,1783.37199999322,0
"134","rabbit",0.4,1743.23900000006,1
"135","railroad",0.93,1486.95099999735,2
"136","ranch",0.88,1406.66499988583,2
"137","robin",0.14,1561.00450000359,0
"138","robot",0.93,1512.53600003059,2
"139","sandwich",0.06,1639.62199984863,0
"140","satellite",0.99,1611,2
"141","school",0.95,1458.22699999844,2
"142","shark",0.89,1310.53000000081,2
"143","sheep",0.97,1454.98,2
"144","shotgun",0.51,1737.84499999983,1
"145","sink",0.88,1538.00000000006,2
"146","skull",0.25,1850.57149996498,1
"147","soda",0.1,1583.08849999862,0
"148","soldier",0.9,1370.8480000837,2
"149","spider",0.01,1502.68999999884,0
"150","stairs",0.9,1455.46999999997,2
"151","statue",0.96,1537.21900002076,2
"152","steak",0.06,1581.15450007926,0
"153","string",0.04,1542.09399999969,0
"154","surgeon",0.98,1621.28500001953,2
"155","sweater",0.88,1534.2375000072,2
"156","table",0.94,1478.23850001189,2
"157","tank",0.92,1665.79200000769,2
"158","taxi",0.97,1475.3650000044,2
"159","tent",0.91,1397.86800000857,2
"160","tiger",0.93,1491.39200000139,2
"161","tire",0.89,1602.24350000083,2
"162","toast",0.03,1453.02800001146,0
"163","tooth",0.05,1235.60650000782,0
"164","towel",0.74,1771.73999999999,1
"165","tower",0.96,1340.16099998227,2
"166","train",0.98,1457.17700002907,2
"167","tunnel",0.91,1495.80600011745,2
"168","turtle",0.47,2031.28700013083,1
"169","underwear",0.07,1677.94099999992,0
"170","universe",0.95,1398.19600004651,2
"171","valley",0.96,1426.19250004651,2
"172","virus",0.13,1522.9034999996,0
"173","waiter",0.94,1411.74150000044,2
"174","wallet",0.06,1343.66400009574,0
"175","whale",0.95,1533.23600000178,2
"176","whistle",0.03,1441.00849999982,0
"177","window",0.87,1648.16399981343,2
"178","wolf",0.97,1540.21100003508,2
"179","worm",0.04,1334.6285000018,0
"180","wrist",0.09,1433.27300000016,0
